Var_Resol;Index_Imaclim_VarResol_neokeynesien;;
;;;
// Membre gauche de l'équation (vide -> 0) ;Membre droite de l'équation;Arguments;
;;;
// Ignored : empty lines and commented lines;;;
;;;
///////////////////////  Demograhic context;;;
u;HH_Unemployment_Val_1;u_tot;
Unemployed;HH_Employment_Val_1;u, Labour_force;
Pensions;Pensions_Val_1;Pension_Benefits, Retired;
Unemployment_transfers;Unemploy_Transf_Val_1;UnemployBenefits, Unemployed;
Other_social_transfers;OtherSoc_Transf_Val_1;Other_SocioBenef, Population;
;;;
////////////////////// Price formation;;;
p;Mean_price_Val_1;pY, pM, Y, M;
pM;pM_price_Val_2;Carbon_Tax_rate_M, Emission_Coef_M;// check const_1
;Production_price_Const_1;pY, alpha, pIC, pL, lambda, pK, kappa, markup_rate, Production_Tax_rate, ClimPolCompensbySect, Y;
markup_rate;Markup_Val_3;pY, alpha, pIC, pL, lambda, pK, kappa, markup_rate, Production_Tax_rate, ClimPolCompensbySect, Y;
SpeMarg_rates_IC;SpeMarg_rates_IC_Val_2;pIC, p, Transp_margins_rates, Trade_margins_rates;
pIC;pIC_price_Val_1;Transp_margins_rates, Trade_margins_rates, SpeMarg_rates_IC, Energy_Tax_rate_IC, OtherIndirTax_rate, Carbon_Tax_rate_IC, Emission_Coef_IC, p;
pC;pC_price_Val_1;Transp_margins_rates, Trade_margins_rates, SpeMarg_rates_C, Energy_Tax_rate_FC, OtherIndirTax_rate, Carbon_Tax_rate_C, Emission_Coef_C, p, VA_Tax_rate;
pG;pG_price_Val_1;Transp_margins_rates, Trade_margins_rates, SpeMarg_rates_G, Energy_Tax_rate_FC, OtherIndirTax_rate, p, VA_Tax_rate;
pI;pI_price_Val_1;Transp_margins_rates, Trade_margins_rates,SpeMarg_rates_I,OtherIndirTax_rate, Energy_Tax_rate_FC, p, VA_Tax_rate;
pX;pX_price_Val_1;Transp_margins_rates, Trade_margins_rates, SpeMarg_rates_X, p;
;;;
// /!\ Transp_MargRates_Const_2 et Trade_MargRates_Const_2 -> 1 fonction Val et une fonction Const chacun;;;
//;Transp_MargRates_Const_2;Transp_margins_rates, Transp_margins, delta_TranspMargins_rate;// check Const_1 (old)
Transp_margins_rates;Transp_MargRates_Val_2;delta_TranspMargins_rate;
;delta_TranspMargin_Const;Transp_margins;
Transp_margins;Transp_margins_Val_1;Transp_margins_rates, p, alpha, Y, C, G, I, X;
//;Trade_MargRates_Const_2;Trade_margins, Trade_margins_rates, delta_TradeMargins_rate;// check Const_1 (old)
Trade_margins_rates;Trade_MargRates_Val_2;delta_TradeMargins_rate;
;delta_TradeMargin_Const;Trade_margins;
Trade_margins;Trade_margins_Val_1;Trade_margins_rates, p, alpha, Y, C, G, I, X;
;;;
pL;Labour_Cost_Val_1;w, Labour_Tax_rate;
pK;Capital_Cost_Val_1;pI, I, pRental;
;;;
GrossOpSurplus;GrossOpSurplus_Val_1;Capital_income, Profit_margin, Trade_margins, Transp_margins,  SpeMarg_rates_IC, SpeMarg_rates_C, SpeMarg_rates_X, SpeMarg_rates_I, SpeMarg_rates_G, p, alpha, Y, C, X;
SpeMarg_IC,SpeMarg_C,SpeMarg_G,SpeMarg_X,SpeMarg_I;SpeMarg_Val_1;SpeMarg_rates_IC, SpeMarg_rates_C, SpeMarg_rates_G, SpeMarg_rates_X, SpeMarg_rates_I, p, alpha, Y, C, X, G, I;
;;;
CPI;CPI_Val_1;pC, C;// defined in relation to BY
GDP_pFish;GDP_pFish_Val_1;pC, C, pG, G, pI, I, pX, X, pM, M, GDP;
G_pFish;G_pFish_Val_1;pG, G;
I_pFish;I_pFish_Val_1;pI, I;
;;;
;;;
//////////////////////    Income generation and usage - Institutional agents accounts;;;
////// Households;;;
H_disposable_income;H_Income_Val_3;NetCompWages_byAgent, GOS_byAgent, Pensions, Unemployment_transfers, Other_social_transfers, Other_Transfers, ClimPolicyCompens, Property_income, Income_Tax, Other_Direct_Tax;
Household_savings;H_Savings_Val_1;H_disposable_income, Household_saving_rate;
Consumption_budget;ConsumBudget_Val_1;H_disposable_income, Household_saving_rate;// 1 : share o disposable income / 2 : constant in real term
;H_Investment_Const_1;GFCF_byAgent, H_disposable_income, H_Invest_propensity;// Contribution à la FBCF des ménages : 1-part constante du revenu / 2-proportionnellement à la consommation finale en biens immobilier
//;H_Investment_Const_2;GFCF_byAgent,pC,C;
;H_NetLending_Const_1;NetLending, GFCF_byAgent, Household_savings;
;H_PropTranf_Const_1;Property_income, interest_rate, NetFinancialDebt;// const_1 as interest of Debt / const_2 indexation on GDP (except RoW balanced to have sum = 0)
;H_NetDebt_Const_4;NetFinancialDebt, NetLending, Property_income, time_since_BY, time_since_ini;// Const_1 : Linear growth of Debts from ini / Const_2 : equal to BY
;;;
////// Firms;;;
Corp_disposable_income;Corp_income_Val_1; GOS_byAgent, Other_Transfers, Property_income , Corporate_Tax;
Corporations_savings;Corp_savings_Val_1;Corp_disposable_income;
//;Corp_investment_Const_1;GFCF_byAgent, Corp_disposable_income, Corp_invest_propensity;//Corp_investment_Const_1 : part constante du revenu (cas avec taux d'intérêts variables)
;MacroClosure_Const_1;GFCF_byAgent, pI, I;/// MacroClosure_Const_1 : CORP fourni le reliquat (cas avec taux d'intérêts constants)
;Corp_NetLending_Const_1;NetLending, GFCF_byAgent, Corporations_savings;
;Corp_PropTranf_Const_1;Property_income, interest_rate, NetFinancialDebt;// const_1 as interest of Debt / const_2 indexation on GDP (except RoW balanced to have sum = 0)
;Corp_NetDebt_Const_4;NetFinancialDebt, NetLending, Property_income, time_since_BY, time_since_ini;// Const_1 : Linear growth of Debts from ini / Const_2 : equal to BY
;;;
////// Public Administration;;;
// Tax revenues;;;
Labour_Tax;Labour_Tax_Val_1;Labour_Tax_rate, w, lambda, Y;
Production_Tax;Production_Tax_Val_1;Production_Tax_rate, pY, Y;
Other_Direct_Tax;Other_Direct_Tax_Val_1;CPI, Other_Direct_Tax_param;
OtherIndirTax;OtherIndirTax_Val_1;OtherIndirTax_rate, alpha, Y, C, G, I;// const_1 : calib / const_2 : CPI / const_3 : GDP
