Dashboard;;;
;;;
Component;Name;;
// SELECT a type of resoultion by uncomment it;;;
// System_Resol;Systeme_ProjHomothetic;;
System_Resol;Systeme_Static;;
// System_Resol;Systeme_StatJCH;;
// System_Resol;Systeme_Static_recalib;;
// * If Optimization_Resol == %T, System_Resol is ignored *;;;
Optimization_Resol;%T;;
SystemOpt_Resol;SystemOpt_Static;;
// SystemOpt_Resol;SystemOpt_ProjHomo;;
// SELECT a type of study (shock in parameters) by uncomment it;;;
study;Static_RunChoices;;
// study;Projection_evolution;;
// study;Recursive_RunChoices;;
// study;Recalib_RunChoices_1;;
// SELECT an aggregation sector profil by uncomment it;;;
// AGG_type;;;
// AGG_type;AGG_SNBC2;;
// AGG_type;AGG_MetMin;;
// AGG_type;AGG_IndEner;;
// AGG_type;AGG_MetMinEn;;
// AGG_type;AGG_Ener1;;
// AGG_type;AGG_Ener2;;
// AGG_type;AGG_4Sec;;
AGG_type;AGG_3Sec;;
// AGG_type;AGG_EnComp;;
// SELECT an households dissagregation profil by uncomment it;;;
// H_DISAGG;HH1;;
H_DISAGG;H10;;
// SELECT the resolution mode;;;
// Resol_Mode;Static_comparative;;
Resol_Mode;Dynamic_projection;;
// SELECT the number of iteration (Default=1);;;
Nb_Iter;1;;
// SELECT a Macro framework to run;;;
Macro_nb;;;
// Macro_nb;Recalib;;
// Macro_nb;NDC;;
// Macro_nb;2deg;;
// SELECT which shock from the Macro framework you want to apply ;;;
Demographic_shift;False;;
Labour_product;False;;
World_prices;False;;
X_nonEnerg;False;;
Energy_Balance;False;;
// SELECT the scenario to run (soft_linking);;;
Scenario;;;
// Scenario;Recalib;;
// Scenario;AME;;
// Scenario;AMS;;
// SELECT a carbon tax recycling option (standard = PublicDeficit); ;;
// Recycling_Option;PublicDeficit;;
// Recycling_Option;LabTax;;
// Recycling_Option;LumpSumHH;;
// Recycling_Option;LabTax_LumpSumHH;;
// Recycling_Option;ExactRestitution;;
// Recycling_Option;GreenInvest;;
// Recycling_Option;LabTax_GreenInvest;;
// Recycling_Option;LSBasicNeed;;
Recycling_Option;LSBasicNeed_Exo;;
// Recycling_Option;LabTax_PublicDeficit;;
// Select a closure of public finance while recycling carbon revenues;;;
ClosCarbRev_CstNetLend;%T;;
ClosCarbRev_AllLabTax;%F;;
// TELL if you wantto realise a carbon footprint analysis;;;
// CO2_footprint;True;;
CO2_footprint;False;;
// TELL if you want to create output files or prints in scilab console;;;
Output_prints;%T;;
Output_files;%T;;
;;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;;Corp_investment_Const_1;GFCF_byAgent, Corp_disposable_income, Corp_invest_propensity
2;;Interest_rate_Const_1;interest_rate, delta_interest_rate
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
delta_interest_rate;1;1;
interest_rate;1;nb_InstitAgents;
;;;
;;;
**********;;;
Simulation;LET_NoCUT;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;PublicDeficit;;
;;;
**********;;;
Simulation;LET_LabCut_AllTax;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LabTax;;
ClosCarbRev_CstNetLend;%F;;
ClosCarbRev_AllLabTax;%T;;
;;;
**********;;;
Simulation;LET_LabTaxNetLend;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LabTax;;
;;;
**********;;;
Simulation;LET_LumpSumNetLend;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LumpSumHH;;
;;;
**********;;;
Simulation;LET_LabTax_LumpSumHHNetLend;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;LET_LSBasicNeedNetLend;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;LET_LSBasicNeed_ExoNetLend;;
Sensib;;;
Remove_Var;;;
;;;
Add_Var;;;
delta_interest_rate;;;
interest_rate;;;
;;;
Remove_Fun;;;
Add_Fun;;;
1;;;
2;;;
;;;
Dash_changes;;;
 Recycling_Option;LSBasicNeed_Exo;;
