Component;Name
// SELECT a type of resoultion by uncomment it;
// System_Resol;Systeme_ProjHomothetic
// System_Resol;Systeme_ProjHomothetic_bis
// System_Resol;Systeme_ProjEcopa
System_Resol;Systeme_Static
// System_Resol;Systeme_Static_bis
// SELECT a type of study (shock in parameters) by uncomment it;
// study;Static_RunChoices
// study;Projection_evolution
study;Recursive_RunChoices
// study;OpenMOLE_RunChoices
// SELECT an aggregation sector profil by uncomment it;
// AGG_type;
AGG_type;AGG_SNBC2
// AGG_type;AGG_MetMin
// AGG_type;AGG_IndEner
// AGG_type;AGG_MetMinEn
// AGG_type;AGG_Ener1
// AGG_type;AGG_Ener2
// AGG_type;AGG_4Sec
// AGG_type;AGG_3Sec
// AGG_type;AGG_EnComp
// SELECT an households dissagregation profil by uncomment it;
H_DISAGG;HH1
// H_DISAGG;H10
// SELECT the resolution mode;
// Resol_Mode;Static_comparative
Resol_Mode;Dynamic_projection
// SELECT the number of iteration (Default=1);
Nb_Iter;2
// SELECT the scenario to run (soft_linking);
// Scenario;
Scenario;AME
// Scenario;AMS
// TELL if you want output file;
// Output_files;True
Output_files;False
